,date,pred,scale,actual,trgt,net_pnl
156,2015-08-19,1.0,1.0,-1,0.02325662420023429,-1.0429966531142905
157,2015-08-20,1.0,1.0,-1,0.0328003550876192,-1.0304865453676775
158,2015-08-21,1.0,1.0,-1,0.046573692639700424,-1.02147088780029
159,2015-08-24,1.0,1.0,1,0.05322346228696737,0.981211646731002
160,2015-08-25,1.0,1.0,1,0.05087324096884132,0.9803436870810031
161,2015-08-26,1.0,1.0,1,0.07101664486651736,0.9859189923591585
162,2015-08-27,1.0,1.0,-1,0.07278231672450725,-1.0137394123406755
163,2015-08-28,1.0,1.0,-1,0.06923372472089237,-1.0144436192103214
164,2015-08-31,1.0,1.0,-1,0.06665054098862147,-1.0150034040498885
165,2015-09-01,1.0,1.0,1,0.06830794120431437,0.9853606280178028
166,2015-09-02,1.0,1.0,1,0.07107483554040891,0.985930520655906
167,2015-09-03,1.0,1.0,1,0.06769119718700636,0.9852272486112779
168,2015-09-04,1.0,1.0,1,0.06490492231188658,0.9845930854322539
169,2015-09-08,1.0,1.0,-1,0.06788735063288696,-1.0147300676872768
170,2015-09-09,1.0,1.0,1,0.06542204355646185,0.9847148658081465
171,2015-09-10,1.0,1.0,-1,0.06312708785804767,-1.0158408092804687
172,2015-09-11,1.0,1.0,-1,0.060240709771887606,-1.0165997944578038
173,2015-09-14,1.0,1.0,-1,0.05738847360978533,-1.0174247982617755
174,2015-09-15,1.0,1.0,-1,0.05555549464817529,-1.0179996957391344
175,2015-09-16,1.0,1.0,-1,0.052984901895893784,-1.018872944768682
176,2015-09-17,1.0,1.0,-1,0.05040366765067494,-1.0198394324694373
177,2015-09-18,1.0,1.0,-1,0.050006099676404105,-1.0199971605326243
178,2015-09-21,1.0,1.0,-1,0.047628109435872035,-1.0209955636761674
179,2015-09-22,1.0,1.0,-1,0.0473109692411579,-1.0211363005184335
180,2015-09-23,1.0,1.0,-1,0.0450243965772455,-1.0222096877766396
181,2015-09-24,1.0,1.0,-1,0.042910059660304804,-1.0233040155129298
182,2015-09-25,1.0,1.0,-1,0.04129038376601983,-1.0242181275799949
183,2015-09-28,1.0,1.0,1,0.04618331833296563,0.9783476288901678
184,2015-09-29,1.0,1.0,1,0.04393179405756612,0.9772379603562278
185,2015-09-30,1.0,1.0,1,0.04816200999603979,0.9792371780733342
186,2015-10-01,1.0,1.0,1,0.046196745492463505,0.9783539220509552
187,2015-10-02,1.0,1.0,1,0.04704761067610238,0.9787453872573556
188,2015-10-05,1.0,1.0,1,0.046686942864120055,0.9785811938017833
189,2015-10-06,1.0,1.0,1,0.044811438562022056,0.9776847671742754
190,2015-10-07,1.0,1.0,1,0.042785897174251145,0.9766283590060886
191,2015-10-08,1.0,1.0,1,0.04075713108973146,0.9754650183101271
192,2015-10-09,1.0,1.0,1,0.03881829069679453,0.9742396117484297
193,2015-10-12,1.0,1.0,1,0.03692947291668835,0.972922090592885
194,2015-10-13,1.0,1.0,1,0.035989956034153815,0.9722152420999586
195,2015-10-14,1.0,1.0,1,0.034322531941448485,0.9708654691566745
196,2015-10-15,1.0,1.0,1,0.03542880262547376,0.9717751744041326
197,2015-10-16,1.0,1.0,1,0.03373178708643936,0.9703552511852185
198,2015-10-19,1.0,1.0,-1,0.03222455048319238,-1.0310312775113513
199,2015-10-20,1.0,1.0,1,0.03160008786714477,0.9683555197781756
200,2015-10-21,1.0,1.0,1,0.03081851815837787,0.9675530293867309
201,2015-10-22,1.0,1.0,1,0.033658590244735706,0.9702907851007961
202,2015-10-23,1.0,1.0,1,0.03893509667241391,0.9743168913819629
203,2015-10-26,1.0,1.0,1,0.037261270027090655,0.973163202368697
204,2015-10-27,1.0,1.0,1,0.03554110655957807,0.9718643576085246
205,2015-10-28,1.0,1.0,-1,0.033908513927820245,-1.0294902487286783
206,2015-10-29,1.0,1.0,-1,0.032756409420665634,-1.0305274445594323
207,2015-10-30,1.0,1.0,1,0.03221392002916334,0.9689584826193973
208,2015-11-02,1.0,1.0,-1,0.03142833845978556,-1.0318174052972677
209,2015-11-03,1.0,1.0,-1,0.029913620717127845,-1.033428469959756
210,2015-11-04,1.0,1.0,-1,0.028696213569791323,-1.0348465887661187
211,2015-11-05,1.0,1.0,-1,0.02797781658817159,-1.0357413258294406
212,2015-11-06,1.0,1.0,-1,0.02668053504115031,-1.0374791029997983
213,2015-11-09,1.0,1.0,-1,0.028253259173018404,-1.0353928940014452
214,2015-11-10,1.0,1.0,-1,0.027123534864814728,-1.036866991636313
215,2015-11-11,1.0,1.0,-1,0.02592317738037642,-1.038574030154452
216,2015-11-12,1.0,1.0,-1,0.02649351897156847,-1.0377436556245128
217,2015-11-13,1.0,1.0,1,0.030819381849159857,0.967553938660002
218,2015-11-16,1.0,1.0,1,0.032581426449347264,0.9693086086895768
219,2015-11-17,1.0,1.0,1,0.031020318483929533,0.9677641038849446
220,2015-11-18,1.0,1.0,1,0.034276549655580156,0.9708263860734513
221,2015-11-19,1.0,1.0,1,0.0326197710594256,0.9693446853791933
222,2015-11-20,1.0,1.0,-1,0.03136698139276376,-1.0318796414560067
223,2015-11-23,1.0,1.0,-1,0.030137504807698626,-1.0331801463403905
224,2015-11-24,1.0,1.0,1,0.028763247717835824,0.965234620080819
225,2015-11-25,1.0,1.0,-1,0.027364279108282163,-1.0365426567016942
226,2015-11-27,1.0,1.0,-1,0.02602867405384726,-1.0384176919746022
227,2015-11-30,1.0,1.0,1,0.024943942365508627,0.959911713350651
228,2015-12-01,1.0,1.0,-1,0.025069655696019016,-1.0398872694884798
229,2015-12-02,1.0,1.0,-1,0.024879501392693924,-1.0401921160758298
230,2015-12-03,1.0,1.0,1,0.028737156648796978,0.965203056959401
231,2015-12-04,1.0,1.0,-1,0.034653663190621124,-1.0288561454052925
232,2015-12-07,1.0,1.0,-1,0.03335479346617469,-1.0299797994916258
233,2015-12-08,1.0,1.0,-1,0.03173975026282694,-1.0315052414237085
234,2015-12-09,1.0,1.0,-1,0.03365722287046037,-1.0297104218439779
235,2015-12-10,1.0,1.0,-1,0.03237833859369176,-1.0308838921186247
236,2015-12-11,1.0,1.0,1,0.037019276344334134,0.9729877759231517
237,2015-12-14,1.0,1.0,1,0.03630011450353162,0.9724526364086504
238,2015-12-15,1.0,1.0,1,0.035105518603196974,0.9715152615586059
239,2015-12-16,1.0,1.0,-1,0.036180160018638025,-1.027638693714764
240,2015-12-17,1.0,1.0,-1,0.03687585446948011,-1.0271172803208477
241,2015-12-18,1.0,1.0,1,0.03854691705614181,0.9740582610846759
242,2015-12-21,1.0,1.0,1,0.03828710984788985,0.9738822312207948
243,2015-12-22,1.0,1.0,1,0.03703520460929497,0.9729993931465367
244,2015-12-23,1.0,1.0,1,0.035971438905050154,0.9722009396516172
245,2015-12-24,1.0,1.0,1,0.03422814725564053,0.970785132550002
246,2015-12-28,1.0,1.0,1,0.03255879443297304,0.9692872753831853
247,2015-12-29,1.0,1.0,-1,0.03380270037118224,-1.0295825601641087
248,2015-12-30,1.0,1.0,-1,0.03343567136289721,-1.0299072832085088
249,2015-12-31,1.0,1.0,-1,0.03391370501569513,-1.0294857348615363
250,2016-01-04,1.0,1.0,-1,0.03688557299435539,-1.0271101357166745
251,2016-01-05,1.0,1.0,-1,0.035088409964055316,-1.0284986268228613
252,2016-01-06,1.0,1.0,-1,0.033877751641080846,-1.0295170262055173
253,2016-01-07,1.0,1.0,-1,0.04129945435505319,-1.0242128086873612
254,2016-01-08,1.0,1.0,1,0.03932633854793129,0.9745723957704073
255,2016-01-11,1.0,1.0,-1,0.03827147412840681,-1.0261284388525531
256,2016-01-12,1.0,1.0,-1,0.039312960791300526,-1.0254362567360875
257,2016-01-13,1.0,1.0,1,0.04685864941452462,0.9786596781560633
258,2016-01-14,1.0,1.0,-1,0.05132112817696213,-1.0194847726608673
259,2016-01-15,1.0,1.0,1,0.05446093307535653,0.9816385511212695
260,2016-01-19,1.0,1.0,1,0.05228869477688424,0.980875772859893
261,2016-01-20,1.0,1.0,1,0.04979585677718346,0.9799184112267465
262,2016-01-21,1.0,1.0,1,0.04774715426572341,0.9790567820813576
263,2016-01-22,1.0,1.0,-1,0.05459747186370636,-1.0183155309272445
264,2016-01-25,1.0,1.0,1,0.053322362170682744,0.9812464938576247
265,2016-01-26,1.0,1.0,-1,0.051944946201458,-1.0192507803423538
266,2016-01-27,1.0,1.0,1,0.05363065416605832,0.98135429504181
267,2016-01-28,1.0,1.0,1,0.05329169824197637,0.9812357033329504
268,2016-01-29,1.0,1.0,-1,0.05513510561630951,-1.018136935658078
269,2016-02-01,1.0,1.0,-1,0.05247172603330073,-1.0190575195076652
270,2016-02-02,1.0,1.0,-1,0.053502925515851785,-1.018690217406641
271,2016-02-03,1.0,1.0,-1,0.050956990040236017,-1.019624007917314
272,2016-02-04,1.0,1.0,-1,0.04848944696604927,-1.0206226187335445
273,2016-02-05,1.0,1.0,-1,0.05458487884032561,-1.0183197563407416
274,2016-02-08,1.0,1.0,1,0.05272583926261104,0.9810343268440689
275,2016-02-09,1.0,1.0,1,0.05019008674736888,0.9800761436979162
276,2016-02-10,1.0,1.0,1,0.048551689244800085,0.9794038184999794
277,2016-02-11,1.0,1.0,1,0.04632993914541531,0.9784161508822133
278,2016-02-12,1.0,1.0,1,0.04719795217662023,0.9788130889800697
279,2016-02-16,1.0,1.0,1,0.050217196133324093,0.9800868992318023
280,2016-02-17,1.0,1.0,1,0.05222657693634617,0.9808530271044591
281,2016-02-18,1.0,1.0,1,0.051089224041510756,0.9804267838170468
282,2016-02-19,1.0,1.0,1,0.04866301319396769,0.9794509343893578
283,2016-02-22,1.0,1.0,-1,0.04819382619693848,-1.0207491151833123
284,2016-02-23,1.0,1.0,1,0.04892527461223233,0.9795610843473052
285,2016-02-24,1.0,1.0,1,0.04730745481634647,0.9788621293195467
286,2016-02-25,1.0,1.0,1,0.04554616076351901,0.9780447346610253
287,2016-02-26,1.0,1.0,1,0.043402724797301846,0.9769605027063907
288,2016-02-29,1.0,1.0,1,0.04239788745259368,0.9764144754713646
289,2016-03-01,1.0,1.0,1,0.04912446881486325,0.9796439601672067
290,2016-03-02,1.0,1.0,-1,0.04683038515697875,-1.021353201419262
291,2016-03-03,1.0,1.0,1,0.04480559873451729,0.977681858738596
292,2016-03-04,1.0,1.0,-1,0.04267337362585972,-1.0234332672054505
293,2016-03-07,1.0,1.0,1,0.04138641748934633,0.9758380672034583
294,2016-03-08,1.0,1.0,1,0.04053677521972546,0.97533165067447
295,2016-03-09,1.0,1.0,1,0.03887752001715304,0.9742788563052605
296,2016-03-10,1.0,1.0,1,0.03705751577480259,0.9730156489246141
297,2016-03-11,1.0,1.0,1,0.0381439775306259,0.9737842288884003
298,2016-03-14,1.0,1.0,1,0.036288253530068336,0.9724436326811896
299,2016-03-15,1.0,1.0,1,0.03461087664351841,0.9711081831736719
300,2016-03-16,1.0,1.0,1,0.03338920712036047,0.9700510992221361
301,2016-03-17,1.0,1.0,1,0.031953021044099715,0.9687050340669207
302,2016-03-18,1.0,1.0,1,0.030398757712813678,0.967105000985633
303,2016-03-21,1.0,1.0,1,0.028945335194015775,0.9654533123693415
304,2016-03-22,1.0,1.0,-1,0.027534168949450374,-1.036317191364826
305,2016-03-23,1.0,1.0,1,0.027886414282194766,0.9641415303017724
306,2016-03-24,1.0,1.0,1,0.026572980593974633,0.9623692056045703
307,2016-03-28,1.0,1.0,1,0.02539264465088717,0.9606200679836219
308,2016-03-29,1.0,1.0,1,0.027564412225638994,0.9637226538890689
309,2016-03-30,1.0,1.0,1,0.026305388179219267,0.961986419679234
310,2016-03-31,1.0,1.0,1,0.02539463366970716,0.960623152270745
311,2016-04-01,1.0,1.0,-1,0.025401435703770712,-1.0393663037537602
312,2016-04-04,1.0,1.0,-1,0.025059370811518347,-1.0399036393962844
313,2016-04-05,1.0,1.0,1,0.025999845062781284,0.9615397115907035
314,2016-04-06,1.0,1.0,-1,0.027998466894549483,-1.0357149657086744
315,2016-04-07,1.0,1.0,1,0.030838044005317464,0.9675735732979409
316,2016-04-08,1.0,1.0,1,0.02938649574142409,0.9659719219085954
317,2016-04-11,1.0,1.0,1,0.028254768900721462,0.9646089970684016
318,2016-04-12,1.0,1.0,1,0.027657323949159023,0.9638445192182223
319,2016-04-13,1.0,1.0,-1,0.028374075862154784,-1.0352421965269085
320,2016-04-14,1.0,1.0,-1,0.027058877792168527,-1.0369550818994981
321,2016-04-15,1.0,1.0,-1,0.02608829971230356,-1.0383298904542235
322,2016-04-18,1.0,1.0,-1,0.024984079684376496,-1.0400238867609182
323,2016-04-19,1.0,1.0,-1,0.024779683655266563,-1.0403540117743069
324,2016-04-20,1.0,1.0,-1,0.023573863367856385,-1.0424180613221907
325,2016-04-21,1.0,1.0,-1,0.022446914129980813,-1.044547568839121
326,2016-04-22,1.0,1.0,-1,0.02589516308871852,-1.0386157592757685
327,2016-04-25,1.0,1.0,-1,0.024631612323123515,-1.0405965874379173
328,2016-04-26,1.0,1.0,-1,0.023730078388553393,-1.0421388351438066
329,2016-04-27,1.0,1.0,-1,0.02349109492601043,-1.0425675106094008
330,2016-04-28,1.0,1.0,-1,0.02421696327207298,-1.0412916639093739
331,2016-04-29,1.0,1.0,1,0.023177671932162264,0.9568568896903701
332,2016-05-02,1.0,1.0,-1,0.0243950702339348,-1.0409902082757987
333,2016-05-03,1.0,1.0,1,0.024106686461571825,0.9585194538848005
334,2016-05-04,1.0,1.0,1,0.02325136801714018,0.9569936275194482
335,2016-05-05,1.0,1.0,1,0.022236262460241917,0.9550304358826585
336,2016-05-06,1.0,1.0,1,0.022157800316684205,0.9548712030566446
337,2016-05-09,1.0,1.0,1,0.021505521660343297,0.953502476328195
338,2016-05-10,1.0,1.0,-1,0.024700130333619983,-1.0404839773117156
339,2016-05-11,1.0,1.0,-1,0.024927085999908314,-1.0401153943388866
340,2016-05-12,1.0,1.0,1,0.023972926379442698,0.9582880173997078
341,2016-05-13,1.0,1.0,1,0.022951869000550018,0.9564324616684722
342,2016-05-16,1.0,1.0,-1,0.02535008221969796,-1.0394460477597676
343,2016-05-17,1.0,1.0,1,0.026718583214462344,0.9625742665230371
344,2016-05-18,1.0,1.0,1,0.02582193729228086,0.9612747384745063
345,2016-05-19,1.0,1.0,1,0.024892216312877136,0.95982841319373
346,2016-05-20,1.0,1.0,1,0.026171796955534028,0.9617923907139563
347,2016-05-23,1.0,1.0,1,0.0249359474951771,0.9598988609093634
348,2016-05-24,1.0,1.0,1,0.030143785880165974,0.9668267671903432
349,2016-05-25,1.0,1.0,1,0.02908566790462072,0.965619987711238
350,2016-05-26,1.0,1.0,-1,0.027669733973230044,-1.0361392654407884
351,2016-05-27,1.0,1.0,-1,0.026430336648734825,-1.03783387928086
352,2016-05-31,1.0,1.0,-1,0.025146143912110425,-1.0397659473177159
353,2016-06-01,1.0,1.0,-1,0.02401734019724493,-1.0416348503596726
354,2016-06-02,1.0,1.0,-1,0.022848251312930078,-1.0437651101256922
355,2016-06-03,1.0,1.0,-1,0.02259216483385958,-1.0442611740034462
356,2016-06-06,1.0,1.0,-1,0.021561867717363483,-1.0463760207180026
357,2016-06-07,1.0,1.0,-1,0.020849937914438652,-1.0479594732910087
358,2016-06-08,1.0,1.0,-1,0.019832345030024134,-1.0504201383319949
359,2016-06-09,1.0,1.0,-1,0.019042690073526287,-1.0525108314690625
360,2016-06-10,1.0,1.0,-1,0.02127354734725826,-1.0470045253455826
361,2016-06-13,1.0,1.0,-1,0.02164769564277619,-1.0461921594030854
362,2016-06-14,1.0,1.0,-1,0.020611685327162378,-1.0485138148731281
363,2016-06-15,1.0,1.0,-1,0.019709782403965283,-1.0507336532617206
364,2016-06-16,1.0,1.0,-1,0.018993094027013997,-1.0526479440702867
365,2016-06-17,1.0,1.0,1,0.02051857418345737,0.9512660452376157
366,2016-06-20,1.0,1.0,1,0.020710010359535385,0.9517165033168168
367,2016-06-21,1.0,1.0,1,0.02007284008406573,0.9501839211724227
368,2016-06-22,1.0,1.0,1,0.01914960569406829,0.9477823304403505
